Id_Registro,Id_Estudiante,Id_asignatura,Nota1,Nota2,Nota3,Nota4,PromedioNotas,% de Asistencia,% de Uso de plataforma
817,36,12,6.5,4.4,5.7,4.8,5.3,80.9,61.8
818,36,13,4.2,6.8,5.5,3.2,4.9,71.6,75.5
819,36,14,1.5,4.4,3.0,4.6,3.4,81.3,51.3
820,36,15,3.5,2.5,2.1,1.3,2.4,80.6,55.2
821,36,16,2.9,6.6,5.2,2.4,4.3,91.4,81.3
822,36,17,6.6,3.3,1.5,6.6,4.5,67.7,50.1
823,36,18,5.4,3.8,3.8,4.8,4.5,63.1,66.0
824,36,19,2.8,5.5,3.4,2.8,3.6,68.0,95.1
825,36,20,6.3,1.1,6.2,1.3,3.7,80.6,86.2
826,36,21,6.6,6.6,3.8,3.0,5.0,61.1,56.0
827,36,22,3.9,1.4,2.0,6.0,3.3,79.6,86.3
828,36,23,7.0,4.3,2.4,5.5,4.8,98.1,56.6
829,37,1,1.4,5.6,6.3,6.3,4.9,86.8,61.2
830,37,2,4.6,3.3,6.2,3.5,4.4,72.1,96.4
831,37,3,5.7,2.3,3.0,2.3,3.3,60.2,79.6
832,37,4,3.7,1.9,1.0,4.0,2.6,84.8,51.3
833,37,5,4.6,1.3,2.3,3.8,3.0,79.8,78.4
834,37,6,3.5,4.3,4.9,5.6,4.6,95.5,69.1
835,37,7,1.6,4.9,1.2,5.2,3.2,63.5,50.6
836,37,8,3.8,6.4,3.2,3.2,4.2,78.9,96.2
837,37,9,5.9,4.7,4.9,6.2,5.4,61.9,90.4
838,37,10,3.0,3.4,6.4,1.2,3.5,89.1,53.1
839,37,11,1.4,3.1,2.2,3.8,2.6,96.8,57.0
840,37,12,1.5,3.1,2.9,4.6,3.0,74.7,67.7
841,37,13,4.9,6.8,3.6,5.0,5.1,95.4,95.8
842,37,14,3.9,5.3,5.1,1.6,4.0,65.2,89.9
843,37,15,5.7,6.0,5.9,2.0,4.9,95.3,51.1
844,37,16,4.8,4.5,4.8,4.0,4.5,83.9,80.1
845,37,17,4.6,3.7,3.0,3.9,3.8,65.3,98.1
846,37,18,4.1,3.6,1.8,2.0,2.9,88.2,81.8
847,37,19,1.4,6.4,2.0,1.1,2.7,91.6,58.7
848,37,20,3.8,1.3,2.1,4.2,2.9,60.5,99.7
849,37,21,4.1,6.5,5.0,3.6,4.8,69.8,62.6
850,37,22,1.6,1.8,3.2,6.8,3.4,89.8,51.2
851,37,23,2.9,4.6,1.8,1.2,2.6,82.7,50.6
852,38,1,5.0,2.8,6.1,6.1,5.0,75.8,86.6
853,38,2,6.2,4.9,5.0,3.4,4.9,70.1,71.5
854,38,3,6.2,4.0,4.7,6.5,5.3,94.1,64.6
855,38,4,6.9,5.3,6.1,6.8,6.3,69.8,52.9
856,38,5,6.3,3.9,6.9,2.6,4.9,72.3,77.9
857,38,6,1.5,2.5,4.4,1.3,2.4,78.8,86.3
858,38,7,5.1,6.4,3.0,4.0,4.6,78.1,93.8
859,38,8,2.9,5.6,4.8,6.5,5.0,62.3,71.1
860,38,9,2.4,6.7,4.5,5.4,4.8,85.7,60.9
861,38,10,3.9,5.9,4.1,5.7,4.9,65.8,95.2
862,38,11,4.8,1.1,3.5,5.6,3.8,89.3,80.3
863,38,12,1.8,7.0,4.8,5.4,4.8,77.0,55.0
864,38,13,5.5,5.4,4.9,6.1,5.5,69.2,86.6
865,38,14,6.9,3.8,3.0,6.7,5.1,68.9,59.0
866,38,15,6.7,4.5,1.3,3.8,4.1,85.9,85.0
867,38,16,1.1,1.6,1.3,1.9,1.5,80.4,84.4
868,38,17,6.5,3.9,3.6,5.1,4.8,64.3,90.1
869,38,18,5.3,3.2,1.7,2.8,3.2,99.0,88.6
870,38,19,4.7,5.2,3.9,2.2,4.0,67.2,61.3
871,38,20,5.2,4.0,2.3,4.8,4.1,80.0,56.4
872,38,21,1.1,6.0,3.6,5.5,4.0,66.6,64.5
873,38,22,4.9,5.4,1.3,4.2,4.0,65.8,98.2
874,38,23,5.0,5.1,1.5,2.1,3.4,75.5,71.2
875,39,1,3.6,5.4,1.6,5.6,4.0,75.4,59.4
876,39,2,2.4,3.8,3.1,5.8,3.8,97.4,66.7
877,39,3,5.3,6.4,5.2,4.4,5.3,67.4,52.5
878,39,4,1.7,1.6,6.8,4.7,3.7,63.4,81.0
879,39,5,6.4,4.6,5.6,5.5,5.5,85.9,84.4
880,39,6,4.6,6.3,5.2,3.8,5.0,76.8,68.2
881,39,7,5.6,3.3,6.1,6.5,5.4,97.0,66.6
882,39,8,4.2,2.0,3.3,6.9,4.1,83.9,55.3
883,39,9,2.9,4.1,4.3,1.9,3.3,70.9,65.6
884,39,10,3.7,2.7,1.5,4.7,3.2,93.3,73.1
885,39,11,2.8,6.4,7.0,3.8,5.0,80.4,96.3
886,39,12,6.4,6.7,3.8,1.2,4.5,88.9,83.4
887,39,13,6.6,6.6,1.5,6.4,5.3,95.2,72.1
888,39,14,1.4,5.4,1.7,4.9,3.4,91.3,50.4
889,39,15,3.2,5.1,5.1,5.4,4.7,78.8,57.2
890,39,16,2.1,4.5,1.6,6.6,3.7,96.6,81.6
891,39,17,4.0,3.0,5.7,5.6,4.6,90.3,58.7
892,39,18,6.9,2.4,2.8,6.3,4.6,85.2,54.5
893,39,19,5.7,1.6,7.0,4.3,4.7,97.7,90.1
894,39,20,5.0,1.5,6.8,4.9,4.5,93.2,62.4
895,39,21,4.8,3.3,1.9,6.6,4.1,96.4,97.9
896,39,22,1.6,2.9,6.8,4.2,3.9,82.4,87.0
897,39,23,3.1,5.8,5.2,3.3,4.3,65.1,65.5
898,40,1,2.9,1.4,1.2,2.7,2.0,99.7,91.6
899,40,2,2.8,2.8,4.3,2.9,3.2,96.2,55.8
900,40,3,5.5,3.6,5.1,1.5,3.9,68.8,51.3
901,40,4,2.5,5.8,5.1,2.7,4.0,97.9,87.5
902,40,5,3.8,6.9,3.3,7.0,5.2,93.7,99.1
903,40,6,1.6,7.0,2.6,4.6,4.0,84.5,79.2
904,40,7,1.2,6.7,4.0,1.7,3.4,93.3,62.8
905,40,8,1.0,2.3,6.3,3.3,3.2,63.9,51.9
906,40,9,6.6,5.6,3.4,2.3,4.5,70.9,78.0
907,40,10,4.9,4.1,6.7,4.7,5.1,99.8,86.5
908,40,11,6.8,3.3,2.9,4.1,4.3,69.9,56.4
909,40,12,3.2,4.8,5.9,3.8,4.4,82.9,92.4
910,40,13,6.3,4.4,5.9,4.6,5.3,65.3,73.5
911,40,14,1.1,5.5,6.4,3.2,4.0,70.5,52.0
912,40,15,4.9,3.4,1.4,2.8,3.1,66.0,50.4
913,40,16,6.9,5.2,4.0,6.0,5.5,79.8,91.5
914,40,17,5.5,3.8,2.3,3.9,3.9,77.3,75.9
915,40,18,1.8,6.1,2.3,3.2,3.4,69.7,98.8
916,40,19,1.8,2.9,3.2,4.6,3.1,92.4,64.8
917,40,20,1.7,5.1,1.5,4.0,3.1,87.0,78.5
918,40,21,5.0,6.4,4.4,1.3,4.3,78.9,54.0
919,40,22,3.4,3.2,6.0,2.1,3.7,65.7,93.6
920,40,23,5.4,5.6,6.4,5.6,5.8,95.8,62.4
921,41,1,2.3,3.1,3.9,5.5,3.7,81.8,86.0
922,41,2,4.2,1.9,2.9,6.9,4.0,85.3,64.9
923,41,3,2.4,4.8,1.8,6.7,3.9,61.6,60.0
924,41,4,3.0,3.5,4.0,5.8,4.1,74.8,64.2
925,41,5,3.7,1.2,6.8,4.0,3.9,94.5,79.6
926,41,6,3.4,5.3,5.5,4.4,4.7,82.1,60.0
927,41,7,5.0,1.9,2.5,1.2,2.6,65.6,96.5
928,41,8,4.7,5.3,1.3,6.8,4.5,69.6,80.1
929,41,9,3.7,7.0,6.0,3.8,5.1,83.7,74.2
930,41,10,4.3,5.2,4.9,1.4,4.0,90.6,94.8
931,41,11,2.9,1.5,1.9,3.8,2.5,90.1,68.2
932,41,12,3.0,5.9,6.7,1.3,4.2,70.2,94.4
933,41,13,5.7,3.7,3.7,1.3,3.6,67.4,97.6
934,41,14,2.8,2.0,1.7,4.8,2.8,79.3,76.2
935,41,15,5.9,2.3,4.3,2.5,3.8,65.0,85.8
936,41,16,3.4,6.3,1.3,6.7,4.4,61.4,56.3
937,41,17,7.0,1.4,4.2,2.0,3.6,92.5,76.4
938,41,18,5.6,6.4,5.3,4.4,5.4,91.4,65.9
939,41,19,1.1,1.4,3.4,1.8,1.9,67.9,64.0
940,41,20,3.7,1.6,2.1,5.0,3.1,99.3,82.0
941,41,21,4.8,1.1,5.8,2.5,3.5,66.1,89.4
942,41,22,2.8,3.3,6.1,5.3,4.4,88.4,95.8
943,41,23,2.8,4.1,6.2,6.8,5.0,84.2,89.8
944,42,1,1.1,3.3,6.9,2.8,3.5,67.5,72.1
945,42,2,1.2,4.6,3.8,2.9,3.1,68.3,99.1
946,42,3,6.6,3.7,4.1,1.1,3.9,95.2,95.3
947,42,4,5.7,1.7,1.3,4.6,3.3,77.6,64.5
948,42,5,2.9,3.0,6.8,2.7,3.9,83.0,76.7
949,42,6,6.5,5.0,1.9,4.3,4.4,68.5,85.4
950,42,7,1.8,4.8,2.8,3.0,3.1,70.1,54.1
951,42,8,5.0,6.9,3.6,3.2,4.7,94.6,90.3
952,42,9,4.2,5.7,3.0,3.0,4.0,82.9,70.6
953,42,10,5.3,3.7,6.7,3.5,4.8,98.3,94.3
954,42,11,3.8,5.4,2.8,5.3,4.3,93.6,56.3
955,42,12,1.2,4.9,4.0,5.7,4.0,69.5,78.1
956,42,13,1.5,1.2,2.9,1.4,1.8,80.2,67.3
957,42,14,6.6,1.1,3.6,5.0,4.1,60.7,87.3
958,42,15,6.6,4.8,1.1,5.7,4.5,71.0,70.8
959,42,16,1.9,3.4,3.8,2.4,2.9,66.5,58.3
960,42,17,6.9,6.9,5.4,3.9,5.8,95.9,51.4
961,42,18,3.7,2.4,2.3,3.6,3.0,67.9,83.3
962,42,19,4.2,6.4,2.0,2.9,3.9,85.7,71.4
963,42,20,4.3,6.7,6.4,1.2,4.7,95.0,73.2
964,42,21,2.3,4.9,5.8,6.1,4.8,70.4,66.3
965,42,22,1.2,6.0,5.3,6.9,4.8,69.3,66.9
966,42,23,2.2,6.4,6.9,2.4,4.5,64.8,72.6
967,43,1,2.5,6.0,2.0,3.5,3.5,86.8,59.4
968,43,2,2.7,6.5,4.7,3.1,4.2,65.4,64.1
969,43,3,2.9,4.0,3.0,5.3,3.8,94.9,60.7
970,43,4,2.8,5.2,1.9,5.5,3.9,82.2,87.1
971,43,5,2.9,2.1,2.3,3.5,2.7,87.0,71.7
972,43,6,1.9,3.3,1.2,5.7,3.0,63.7,71.5
973,43,7,4.7,6.7,6.9,4.0,5.6,84.5,68.8
974,43,8,1.8,3.1,6.1,2.8,3.4,68.1,53.6
975,43,9,2.3,5.4,3.9,5.3,4.2,95.0,59.7
976,43,10,3.7,3.3,2.1,5.4,3.6,91.8,64.9
977,43,11,3.8,6.3,6.3,4.7,5.3,88.8,87.5
978,43,12,5.1,6.8,1.3,3.7,4.2,89.0,63.0
979,43,13,1.2,4.0,1.0,5.2,2.9,79.8,85.6
980,43,14,4.3,5.1,5.6,2.0,4.2,81.4,83.7
981,43,15,4.8,3.7,6.8,6.6,5.5,70.7,98.9
982,43,16,2.4,5.1,1.2,2.8,2.9,89.6,89.7
983,43,17,3.3,4.5,4.9,6.0,4.7,94.5,54.5
984,43,18,5.9,4.0,2.5,6.3,4.7,63.6,77.1
985,43,19,2.2,2.8,3.6,1.7,2.6,92.0,51.2
986,43,20,3.7,6.5,5.6,4.1,5.0,93.3,62.2
987,43,21,2.9,2.3,1.9,6.7,3.5,72.5,93.0
988,43,22,5.9,5.5,4.4,3.5,4.8,68.8,72.0
989,43,23,1.4,4.0,2.9,3.0,2.8,88.2,50.9
990,44,1,3.6,3.3,2.9,3.3,3.3,80.6,96.8
991,44,2,4.6,1.7,3.1,4.8,3.5,95.3,51.7
992,44,3,5.5,3.2,6.7,1.3,4.2,77.6,72.7
993,44,4,1.2,3.7,2.3,1.9,2.3,68.6,93.8
994,44,5,2.1,2.2,4.7,2.8,3.0,76.8,67.2
995,44,6,4.6,2.3,6.2,4.7,4.5,80.8,57.7
996,44,7,1.9,6.0,1.6,1.0,2.6,68.6,73.9
997,44,8,1.3,5.6,4.8,2.3,3.5,97.5,62.0
998,44,9,3.3,6.8,5.7,3.8,4.9,63.0,90.5
999,44,10,2.5,5.1,3.3,3.9,3.7,96.3,83.6
1000,44,11,3.9,6.2,2.4,2.9,3.9,91.4,72.9
1001,44,12,3.0,6.9,1.6,2.9,3.6,98.3,66.8
1002,44,13,1.5,4.4,5.6,1.2,3.2,70.6,67.7
1003,44,14,4.7,4.1,1.1,5.7,3.9,64.8,79.5
1004,44,15,6.5,4.5,3.2,1.2,3.9,61.6,57.0
1005,44,16,3.7,4.7,5.9,5.8,5.0,88.0,88.3
1006,44,17,3.7,2.9,1.5,3.2,2.8,67.8,90.4
1007,44,18,3.0,4.9,3.5,1.6,3.2,66.2,57.7
1008,44,19,1.5,4.3,2.7,2.7,2.8,87.6,73.7
1009,44,20,2.6,2.4,1.7,1.3,2.0,92.6,73.2
1010,44,21,4.7,6.3,4.2,4.9,5.0,70.2,90.1
1011,44,22,5.7,5.1,5.3,4.2,5.1,63.4,77.8
1012,44,23,2.8,6.5,4.1,6.4,5.0,95.4,97.5
1013,45,1,2.5,6.7,4.6,2.6,4.1,70.3,51.5
1014,45,2,4.0,6.0,4.0,4.3,4.6,79.6,96.3
1015,45,3,7.0,6.4,4.7,2.2,5.1,70.9,77.1
1016,45,4,5.7,6.1,4.4,2.5,4.7,87.3,99.3
1017,45,5,2.7,2.9,4.1,2.6,3.1,84.2,73.8
1018,45,6,6.2,2.8,1.9,5.9,4.2,61.3,60.9
1019,45,7,1.2,1.1,6.6,6.1,3.8,64.4,99.5
1020,45,8,4.5,3.1,6.9,6.0,5.1,96.2,63.3
1021,45,9,6.8,5.7,7.0,5.4,6.2,69.5,82.2
1022,45,10,3.5,2.0,4.0,6.9,4.1,83.4,92.5
1023,45,11,6.5,6.8,3.3,3.4,5.0,92.5,78.8
1024,45,12,6.6,3.5,1.6,5.3,4.2,88.0,59.1
1025,45,13,6.9,3.0,4.1,2.8,4.2,63.8,86.0
1026,45,14,2.1,6.1,2.1,2.1,3.1,87.8,96.5
1027,45,15,2.9,5.0,2.8,3.8,3.6,70.7,97.5
1028,45,16,5.7,4.8,6.7,5.0,5.5,69.0,72.7
1029,45,17,3.5,5.6,2.7,1.2,3.2,72.7,64.0
1030,45,18,1.1,6.2,4.1,4.1,3.9,82.5,59.1
1031,45,19,1.5,1.5,6.8,6.9,4.2,71.4,84.7
1032,45,20,6.6,5.5,2.2,6.0,5.1,83.4,85.7
1033,45,21,1.6,5.8,4.4,2.6,3.6,73.3,80.4
1034,45,22,6.8,6.5,6.3,6.2,6.5,95.1,95.9
1035,45,23,4.4,5.2,4.0,1.3,3.7,67.1,70.3
1036,46,1,6.1,4.5,1.5,6.3,4.6,79.3,69.4
1037,46,2,5.8,1.5,4.2,6.0,4.4,79.6,88.5
1038,46,3,2.8,4.6,2.2,6.6,4.0,62.3,52.6
1039,46,4,5.7,5.6,1.9,5.5,4.7,84.8,88.0
1040,46,5,3.4,2.7,4.1,3.8,3.5,91.7,80.3
1041,46,6,4.9,6.6,4.4,1.0,4.2,73.1,76.2
1042,46,7,5.0,3.6,5.3,3.0,4.2,91.3,79.7
1043,46,8,6.5,6.8,2.6,2.4,4.6,92.7,69.2
1044,46,9,4.0,6.3,5.8,6.5,5.7,86.8,61.7
1045,46,10,4.1,3.5,2.3,4.0,3.5,87.3,62.4
1046,46,11,1.5,3.6,4.4,5.3,3.7,85.3,82.1
1047,46,12,2.8,5.0,3.0,2.3,3.3,60.7,64.7
1048,46,13,1.4,5.2,4.1,6.9,4.4,81.0,73.1
1049,46,14,5.0,5.1,6.7,3.9,5.2,89.9,51.2
1050,46,15,3.0,1.8,6.0,1.0,3.0,83.1,66.7
1051,46,16,3.5,6.0,2.2,1.0,3.2,75.5,97.0
1052,46,17,2.1,5.9,4.8,1.7,3.6,65.4,81.7
1053,46,18,5.9,1.6,3.5,6.8,4.5,64.6,84.8
1054,46,19,6.4,5.1,4.6,3.0,4.8,88.4,90.2
1055,46,20,5.1,1.9,4.9,6.9,4.7,99.9,52.4
1056,46,21,5.3,5.9,2.9,2.7,4.2,83.6,98.0
1057,46,22,3.0,4.5,2.8,2.1,3.1,67.6,65.2
1058,46,23,5.0,4.6,5.5,2.7,4.5,68.0,89.5
1059,47,1,6.2,1.1,4.9,6.0,4.5,94.8,77.7
1060,47,2,6.6,5.1,1.7,5.2,4.6,63.4,93.6
1061,47,3,6.5,4.9,1.2,1.8,3.6,98.1,90.4
1062,47,4,4.2,2.6,3.9,2.4,3.3,60.8,80.5
1063,47,5,4.5,3.9,2.1,1.3,3.0,60.9,60.6
1064,47,6,1.7,6.2,4.2,3.4,3.9,88.1,90.2
1065,47,7,1.5,1.7,2.9,4.5,2.6,90.5,71.0
1066,47,8,5.8,5.5,4.9,3.0,4.8,79.4,66.3
1067,47,9,3.1,1.0,2.4,4.8,2.8,92.0,94.3
1068,47,10,2.5,6.6,1.9,3.9,3.7,88.8,63.8
1069,47,11,5.3,5.6,3.3,4.2,4.6,73.0,58.4
1070,47,12,5.3,2.3,1.5,2.4,2.9,78.6,94.3
1071,47,13,6.2,3.0,3.8,5.9,4.7,63.3,94.9
1072,47,14,5.7,6.9,4.7,2.9,5.0,83.7,78.4
1073,47,15,4.5,4.0,5.5,6.1,5.0,92.1,83.8
1074,47,16,3.6,1.2,3.4,2.5,2.7,94.6,89.2
1075,47,17,6.0,1.4,1.8,5.4,3.6,84.6,89.9
1076,47,18,2.5,5.1,4.1,6.2,4.5,78.9,85.8
1077,47,19,2.4,6.9,4.4,3.0,4.2,67.4,75.9
1078,47,20,6.7,2.3,5.0,5.3,4.8,63.5,57.7
1079,47,21,5.3,3.3,5.8,5.0,4.8,81.9,86.0
1080,47,22,5.1,5.8,4.7,5.1,5.2,62.8,86.8
1081,47,23,6.1,5.6,3.6,1.7,4.2,75.8,56.7
1082,48,1,5.6,1.3,2.3,3.3,3.1,78.4,90.7
1083,48,2,5.4,5.2,3.1,4.2,4.5,60.7,68.1
1084,48,3,1.0,3.1,2.6,6.9,3.4,94.4,87.7
1085,48,4,1.1,5.6,1.5,5.8,3.5,78.7,57.7
1086,48,5,1.6,5.8,3.8,3.6,3.7,81.2,90.3
1087,48,6,4.9,6.6,5.6,2.6,4.9,87.3,80.7
1088,48,7,6.7,1.0,3.6,1.8,3.3,78.2,78.1
1089,48,8,6.7,3.2,1.4,5.2,4.1,98.0,87.2
1090,48,9,6.7,6.7,5.5,5.3,6.0,70.4,59.3
1091,48,10,3.9,3.5,1.8,4.4,3.4,89.8,97.9
1092,48,11,5.8,4.2,4.2,1.3,3.9,71.8,63.1
1093,48,12,4.3,4.2,2.8,5.8,4.3,83.8,52.6
1094,48,13,2.0,6.8,5.9,2.0,4.2,99.1,94.8
1095,48,14,3.8,1.2,5.8,1.4,3.0,95.2,52.6
1096,48,15,5.6,6.2,5.5,3.6,5.2,94.5,84.2
1097,48,16,3.9,1.8,2.1,4.9,3.2,72.6,64.4
1098,48,17,6.4,5.4,2.4,6.8,5.2,69.3,67.8
1099,48,18,3.6,4.0,2.0,3.9,3.4,73.3,95.0
1100,48,19,5.9,6.2,3.7,3.3,4.8,70.1,69.2
1101,48,20,2.0,4.7,6.8,5.2,4.7,84.4,83.4
1102,48,21,4.4,1.3,6.8,5.7,4.5,71.5,75.7
1103,48,22,6.0,5.2,7.0,2.6,5.2,72.2,79.7
1104,48,23,5.1,5.6,2.2,3.2,4.0,89.3,53.8
1105,49,1,6.7,1.0,2.9,6.6,4.3,99.7,89.3
1106,49,2,7.0,6.7,1.1,3.1,4.5,62.2,52.6
1107,49,3,3.4,2.4,3.6,6.1,3.9,79.1,67.0
1108,49,4,3.1,4.6,5.9,3.2,4.2,84.2,88.5
1109,49,5,4.0,2.7,4.4,2.1,3.3,96.5,58.8
1110,49,6,3.4,4.2,3.9,6.9,4.6,69.1,95.5
1111,49,7,6.0,5.8,3.2,3.7,4.7,95.0,73.5
1112,49,8,4.7,6.7,2.3,1.7,3.9,90.5,71.7
1113,49,9,6.8,2.9,3.1,3.0,4.0,75.3,92.5
1114,49,10,4.0,3.1,3.3,1.4,3.0,94.2,68.4
1115,49,11,4.1,1.2,2.1,4.0,2.9,83.9,50.1
1116,49,12,1.9,1.2,1.1,3.0,1.8,83.6,63.2
1117,49,13,2.0,6.0,3.5,2.0,3.4,77.7,98.2
1118,49,14,6.9,4.4,3.7,6.8,5.5,65.7,97.5
1119,49,15,6.3,6.3,3.6,3.3,4.9,69.4,73.6
1120,49,16,2.9,1.3,6.5,3.9,3.6,80.7,61.3
1121,49,17,3.5,1.4,6.2,5.9,4.2,70.0,79.9
1122,49,18,1.5,6.6,4.7,1.6,3.6,89.6,55.1
1123,49,19,4.8,3.0,6.6,2.0,4.1,73.7,91.6
1124,49,20,6.3,5.7,4.5,5.6,5.5,86.6,83.2
1125,49,21,4.7,6.4,5.2,2.7,4.8,76.9,67.4
1126,49,22,1.9,4.5,5.1,2.5,3.5,86.4,64.3
1127,49,23,3.1,6.6,3.0,3.1,4.0,74.2,80.2
1128,50,1,5.8,7.0,6.9,6.8,6.6,75.8,66.6
1129,50,2,3.6,3.3,2.8,5.9,3.9,76.6,92.4
1130,50,3,2.4,5.5,5.4,3.2,4.1,98.7,82.6
1131,50,4,2.0,1.7,2.5,4.8,2.8,97.8,62.0
1132,50,5,3.4,4.0,2.0,5.8,3.8,81.0,74.4
1133,50,6,6.7,2.9,6.5,3.2,4.8,72.9,62.4
1134,50,7,2.9,2.7,1.2,4.7,2.9,81.2,64.0
1135,50,8,1.4,2.5,1.1,6.2,2.8,73.2,83.6
1136,50,9,6.0,6.1,5.4,6.7,6.0,99.0,74.3
1137,50,10,5.8,5.2,3.0,7.0,5.2,63.7,52.9
1138,50,11,3.8,1.5,3.5,5.0,3.5,76.3,87.8
1139,50,12,1.2,5.5,3.6,2.5,3.2,81.2,50.1
1140,50,13,3.2,3.6,2.1,4.2,3.3,66.9,98.9
1141,50,14,3.1,1.0,4.8,6.6,3.9,62.5,96.1
1142,50,15,5.1,1.6,4.3,2.0,3.2,73.9,72.0
1143,50,16,3.5,2.9,1.5,5.6,3.4,97.1,66.6
1144,50,17,5.5,2.3,3.6,2.9,3.6,79.2,98.3
1145,50,18,5.0,1.6,5.0,1.6,3.3,81.5,81.9
1146,50,19,3.4,1.9,6.2,4.4,4.0,91.1,58.3
1147,50,20,6.0,3.4,2.8,6.3,4.6,72.4,87.6
1148,50,21,5.7,6.2,5.5,2.8,5.0,92.1,88.5
1149,50,22,5.7,3.6,1.3,1.7,3.1,91.2,69.2
1150,50,23,4.3,5.2,1.4,5.2,4.0,69.9,73.5
1151,51,1,4.6,1.5,4.3,3.9,3.6,62.8,62.6
1152,51,2,5.2,3.8,5.5,3.9,4.6,72.1,93.2
1153,51,3,3.0,3.5,5.8,6.9,4.8,69.9,99.8
1154,51,4,3.9,2.1,1.7,1.6,2.3,64.4,58.9
1155,51,5,2.1,4.4,4.3,6.1,4.2,68.9,93.2
1156,51,6,6.6,3.0,2.4,1.4,3.3,60.6,69.3
1157,51,7,2.7,3.7,6.0,5.5,4.5,92.0,91.4
1158,51,8,6.3,6.4,4.8,5.1,5.7,62.3,90.2
1159,51,9,5.5,2.2,6.7,1.4,4.0,60.2,54.9
1160,51,10,1.3,1.2,5.8,2.2,2.6,71.9,68.2
1161,51,11,5.7,4.6,1.5,4.0,4.0,68.6,80.4
1162,51,12,3.9,1.0,6.3,3.4,3.6,71.1,91.6
1163,51,13,1.1,6.9,4.1,2.7,3.7,96.4,63.5
1164,51,14,4.1,5.3,1.7,4.3,3.8,62.0,94.1
1165,51,15,4.1,2.2,4.7,3.3,3.6,66.8,73.1
1166,51,16,4.1,3.5,6.5,6.8,5.2,95.7,96.8
1167,51,17,5.8,2.2,4.7,5.8,4.6,70.3,86.2
1168,51,18,2.0,2.3,2.3,3.5,2.5,79.3,62.0
1169,51,19,6.8,7.0,5.2,3.7,5.7,67.2,60.5
1170,51,20,1.1,5.2,1.8,1.8,2.5,74.8,55.4
1171,51,21,2.2,4.9,4.7,6.8,4.7,71.9,54.0
1172,51,22,6.2,2.2,4.7,4.7,4.5,79.0,80.1
1173,51,23,3.1,5.8,2.2,6.7,4.5,73.5,97.0
1174,52,1,4.0,5.2,6.6,4.2,5.0,71.0,54.7
1175,52,2,4.9,2.8,6.2,1.9,4.0,89.9,95.3
1176,52,3,1.3,3.6,3.5,3.2,2.9,81.2,90.2
1177,52,4,2.6,4.8,6.4,4.6,4.6,74.1,94.2
1178,52,5,6.7,1.8,1.2,2.0,2.9,62.2,76.8
1179,52,6,5.0,2.8,6.9,3.3,4.5,81.7,78.0
1180,52,7,5.4,4.8,3.7,2.0,4.0,96.2,91.9
1181,52,8,4.5,1.8,1.8,1.1,2.3,93.7,98.5
1182,52,9,4.0,5.6,1.4,4.1,3.8,66.2,91.2
1183,52,10,1.5,4.7,1.1,3.0,2.6,64.7,72.2
1184,52,11,6.0,4.3,5.9,2.5,4.7,64.7,97.5
1185,52,12,3.7,5.8,6.9,3.2,4.9,89.8,68.4
1186,52,13,1.8,2.6,3.3,4.2,3.0,76.7,98.7
1187,52,14,1.6,2.8,3.7,2.0,2.5,62.4,56.2
1188,52,15,6.6,4.7,5.4,1.2,4.5,61.5,75.0
1189,52,16,4.0,3.4,6.7,5.1,4.8,94.6,71.9
1190,52,17,5.0,1.3,3.5,6.0,4.0,92.5,76.8
1191,52,18,5.9,1.0,3.6,3.1,3.4,66.8,51.7
1192,52,19,5.8,5.5,6.7,5.3,5.8,88.1,86.2
1193,52,20,6.2,5.9,4.5,5.5,5.5,61.3,68.9
1194,52,21,4.8,3.0,3.4,5.6,4.2,82.7,62.6
1195,52,22,6.7,3.8,4.3,1.9,4.2,85.5,86.8
1196,52,23,6.1,3.4,3.6,6.3,4.8,95.1,57.4
1197,53,1,3.2,5.6,3.8,1.1,3.4,80.3,53.2
1198,53,2,6.4,5.6,5.1,1.3,4.6,64.2,66.6
1199,53,3,4.8,5.1,4.9,2.3,4.3,95.4,95.4
1200,53,4,3.3,4.8,6.2,5.2,4.9,92.7,89.8
1201,53,5,4.5,3.3,4.3,4.8,4.2,97.4,62.3
1202,53,6,4.3,5.7,2.1,2.1,3.5,93.9,63.1
1203,53,7,3.5,4.6,5.2,2.8,4.0,63.9,53.6
1204,53,8,6.7,3.3,6.4,6.7,5.8,77.5,88.5
1205,53,9,2.1,6.1,5.5,6.4,5.0,83.2,51.8
1206,53,10,1.2,2.4,3.8,3.6,2.8,80.5,89.9
1207,53,11,4.1,5.3,4.3,2.2,4.0,77.7,94.4
1208,53,12,3.5,6.0,5.7,2.5,4.4,87.1,83.6
1209,53,13,2.1,5.6,5.9,3.2,4.2,76.2,61.5
1210,53,14,2.8,2.0,3.4,3.1,2.8,83.4,99.0
1211,53,15,6.1,1.4,3.3,5.2,4.0,60.1,54.3
1212,53,16,5.6,1.8,5.6,3.0,4.0,65.0,86.9
1213,53,17,4.3,2.3,4.5,5.0,4.0,67.4,79.8
1214,53,18,5.1,4.7,2.5,1.5,3.5,71.3,92.6
1215,53,19,2.9,1.6,2.3,3.5,2.6,83.1,97.3
1216,53,20,2.6,2.9,2.5,1.7,2.4,76.4,94.2
1217,53,21,6.9,4.0,5.1,6.8,5.7,79.2,51.8
1218,53,22,3.1,2.7,4.2,1.4,2.9,83.7,78.4
1219,53,23,5.0,2.1,3.3,2.4,3.2,62.6,68.2
